-1.7094404789470885,0.7978456628959002,-1.6279135100822253,2.0926572150650853,0.7378483215675868
-0.12073149006223514,1.8438057513595143,1.5330478483495242,-0.866859218149441,-0.0940012771833572
0.03983358056396034,-1.2720775626963559,0.03315929587136805,-0.31889261417550196,0.07962391235230934
0.06465482636555601,0.28448881236490314,-0.35324339776423525,-0.04508975715934494,-1.4326498162822774
-0.7496574739935071,0.3796549798737945,-0.3920165747305089,0.6098809195124887,-0.32641788888532847
0.43830253716911083,-0.44222379661126976,-1.289535699350087,-0.35292692919689556,-1.8085929830428262
-0.34069061605226014,-0.14657413147438342,-1.149025354143098,0.3908738054785908,-1.076286460245124
-0.5981632152460399,-1.3778427184743065,0.06160587011769223,-0.7561602806405818,0.7028003847150586
-0.16758495074989438,-1.7431344261293171,0.052090732538294326,-0.4642053086676675,0.937372091876391
0.9406239125339169,-0.20277000351891467,-0.8733975483491682,-0.5232136517006499,-1.6732650844068857
-0.15033850754527156,-0.4482032129061899,0.18023831429547205,-0.8284599777629097,0.3622263791935171
0.4003982315496496,-2.3869602473463387,-0.26353001015964844,0.09414064558686193,0.7559445450466147
-0.5436643397840817,-0.12764577738914454,1.4498809303419187,0.7355567638291792,-0.42805797837232307
-0.46507839690690256,1.0137153010079167,1.6023082137229656,0.1706916069934615,-0.22426704654092305
0.3896033363372983,0.5064737770605693,-0.3483864742004415,-0.9170112249216752,-2.361193091261502
-0.9992438359382567,2.4273319504802786,1.9807328513665647,-0.515938728241773,0.35759476152755365
0.146230256278245,-0.10829181827297026,0.300939637900318,-0.06859233290871652,-1.5839661074253548
1.9252626640645563,0.44020017635559,-0.11832719426193192,0.8452524774623021,1.1147888444459946
-0.1562087306746107,-0.12390708569937811,0.6559345372942122,-1.1681340250002432,0.014243167749589615
0.0171200668441469,0.29141664465469885,1.9654221150227882,0.7100256557503256,-0.26046670503658326
0.01218280144860947,-0.026317709709211472,-0.7062834077061487,-0.7242773049899853,-1.6178572114321
-1.5311813926961544,0.4014025092134693,-1.7167467284194498,1.7699442826315765,0.24546473468355284
1.6585435434604499,1.7487760998935435,0.033952151648294605,-0.33623136982727575,0.8669311027647634
-0.009737985026666651,0.00935166203954706,-0.7771165822165033,-0.17001304185637908,-1.3241531538145888
0.5213051227894762,-1.8672092500529813,0.7470126247994066,-0.14320228652891057,0.6905080729663163
1.8948223097123327,0.7183205601606489,-0.23824022525139604,-0.09692412098547641,0.3677371360982802
-0.005192505055224341,-0.130286505071448,-0.538906838274625,-0.5539859211469095,-1.6705658815103992
-0.625489676499925,-1.4178784761115455,-0.08578269546258858,-0.5072416741542141,1.6390266095896657
-0.6024524224333048,0.5739966196064477,-0.746542039293569,-0.189292357236735,-1.3571449198273748
0.24507744247976035,-0.9288468748508236,0.36938127525888775,-0.7449836576721488,0.5373195494945695
-0.7817147818051002,1.0759748186480835,0.5770117506520601,-2.1369835478867563,1.0179885969072653
-0.48163143667581504,-0.17538338586045796,0.7862897415294746,-1.0718062803044766,1.1065193301325915
-0.22410949795919333,0.4664017734731716,1.3514939864616442,0.004101199461195745,-0.7178172578185619
-0.3757767758704644,-0.5618979215153058,0.3489319327345494,-0.8176464201273321,1.1975484679399042
2.2520379423964134,0.1258305635971005,0.03047194809698579,0.4571797897874547,-0.1948887911587396
-1.7188754683555951,0.36260256519882494,-1.5958517436452984,1.9855517906286335,0.5995825324571444
1.6744642399209255,0.5544073562319827,-0.31945002429908465,-0.5974104986587941,-0.3337571902388163
-0.0033025775961110495,-1.094357732179426,0.1246429585089712,-0.46088384102469243,0.27605216382299597
0.21745119845485184,0.32878093553343823,1.7594028299956799,0.4219456473807074,-1.4057937998745331
-1.1438708697516695,0.07032188676957488,2.1380449805814807,1.568608395692592,0.13099516135746303
0.5392615431754355,0.1641970914582786,1.4464151516867279,0.48510141392247613,-1.9619420590770125
-0.18746214615015125,-0.053913600617416645,-0.7257618003109063,-0.32732555735512137,-1.559965226929702
0.3102931885177283,-0.04595428076819109,-1.0164250476032266,-0.3867695144500091,-2.1486115752840442
-0.27637987825081806,-0.8823927956693319,-0.2737663549835169,-0.7721348975262361,0.07501004337299212
-0.19360829290512913,0.7073991785997252,-0.7171341710365956,0.28316691809120653,-0.9059797211208532
-0.04285949428097948,0.5072486034642635,0.011941332719393408,-0.5793298641273762,-1.7493480026430923
2.0084992759741427,0.2975121101816511,-0.5967161646998509,0.34913517893560153,0.44821308469693705
-1.0876741710789026,1.407163128488693,-0.7129296099681566,-0.6436579657223174,-0.30607656541094075
-0.22034610929843026,-1.0434203068976458,1.5945356196740985,1.818678392435935,-0.8335179408925357
-0.16474128398904495,1.1133957590331474,-0.25579446879149376,-1.2519595382428312,-1.6770035590619956
0.9117564945487624,-0.9401856126493658,0.7710057615281904,-0.8387134471550548,-0.8023692053249192
-1.5375489938063003,2.1472855671467803,-0.16702658925573824,-2.4272665346581896,1.0429003641320824
-0.16974736640752194,-2.1080483831725667,0.0017885314620242133,-0.0764270470420009,0.6304303536938703
-0.5128956247703378,1.0598447478479591,-1.5253631680176016,-1.027164120814927,0.23692354974847882
0.01602906253127432,0.6931220535738722,-0.5665980796820244,-1.042332982310871,-1.46916270281545
0.8691127838328976,-0.728305819457508,0.004704120994375326,-1.1928676981701534,-0.27298973029701473
1.8623417191050329,0.24191062739047564,-0.06965924952527969,1.7602625743262603,1.843697206753961
2.1554862718184844,0.021505099850123343,-0.17057257237842408,1.1789763903224182,0.769980411325065
1.630373618025056,0.33890567953356215,-0.7610661726080363,-0.2193174239575897,-0.3205049244176767
1.717291632019018,1.250545132678511,-0.4738757112511902,0.14256572454990712,0.7149447927223102
-0.3490700999506193,-0.8655247334103405,1.8364224482407845,1.9203535027865624,-0.36067898363435685
-1.6847411357656246,2.2125258144688305,-0.4968597201758298,-2.2654627581195372,0.9166784971303366
-1.0109526041140673,0.20064572673965375,1.6858640810354484,1.12982006873802,0.3131758430898612
-0.3471232330479237,-0.1084199744095377,-0.036267890239321636,-0.5703077641550803,-0.08545882687642198
0.38414342824986925,0.39293110098567846,-0.9085089659588607,-0.9370468497204645,-2.1180244873822582
0.30228563627782,0.300843274961111,-1.0167674665691497,-0.9374846802580715,-1.2263227788610256
0.11405584139549434,-1.1713546892614912,-0.32695849984364483,-0.5332081937916471,-0.6361940903785135
-0.45317184606512123,-0.06586353718662663,1.710284399763765,1.3082759448012469,-0.42875614562189646
-0.9924074538730366,0.21273510972679413,0.31676410705121294,-1.7933432695738865,1.5923985054020466
-0.25233219415512387,0.8014842665016755,2.0848081852159255,0.540544065350946,-0.640600288011801
0.39502125680789757,-0.6269145349596168,0.2892556607212544,-0.9862812785929466,-0.22647012846389414
-0.4941385067321638,-1.235247862450441,-0.06594067699136519,-0.44284559096264486,0.9865994837313704
0.14666001326800204,-1.0076421968348892,-0.061736387897941156,-0.47771435256300465,-0.039365184619987545
0.37402370447204897,0.2741621006313742,-0.5222891598395089,-0.8752142718117121,-1.96634122489392
-0.19792575869809736,-0.3673637052368082,0.25376517537944554,-1.4199529246667388,0.9058849693150642
1.7270227270893366,0.5550670740606346,-0.3655834720644029,0.8574279594290549,1.442784674089968
0.09643006282353815,-0.05918967935537231,-0.6797313620685179,-0.4471007767187181,-1.558442159468091
2.3167650000343794,0.0071622988315464525,-0.2121965045129364,1.140752592400842,0.7674605050197136
1.9924293680676044,0.3930183456072267,-0.5664780860629658,0.8206469219025976,0.8762681134160154
0.5348004902665402,-0.2650950174195694,-1.059791032341535,-0.5400178248594698,-2.136045225240289
1.2385737928926943,-2.066322346133424,0.3202244533298086,-0.3082639145864208,-0.43622851337829593
2.1199735363925885,0.3688655780990191,-0.3151183982183665,0.9249175801351309,0.6222620254995904
-0.7111799688901458,0.6538232715226477,2.1420691955181845,0.9533311022681857,-0.7941221564347581
0.44010776827299364,-0.9115058893208542,0.26369418643301584,-0.9801967720725211,-0.35970565758033546
0.1051951288740121,-0.042353178960242314,-1.1181120534006745,-0.5143985630131669,-1.6626962823698097
-1.0922890528552227,2.2062655321756055,-0.6237035246128169,-1.4869410614152923,-1.011515507568305
-0.2728683315336309,-0.8154093221787546,1.4805304576400455,1.7780086317948434,-0.12604723726753214
-1.7026768268140962,0.6146198332003809,-1.6796559918434366,1.868643064874756,0.8875435579805996
-1.6771466093440905,1.7858981023176648,0.34451181169767015,-2.3020572127140926,2.295396369010974
1.9192485328307318,0.8320993593363911,-0.23352775030522507,0.7144806343085212,1.09636838442453
0.36949628160589715,-0.06820034303789409,1.6852543153894954,0.7992102003666951,-1.26725256160677
1.733281909595578,0.6139850905990234,-0.42377834436171347,-0.0058589535942141675,0.23023429535548073
-0.9955918382709736,0.4345059610937961,-1.330693687793172,1.6855770869553337,0.00595486469947132
-0.26556873262283204,-0.22400307243681328,-0.2620514354841248,-1.2989165635499607,-0.38728436459132237
1.8471599311254994,0.8884517865770533,-0.09527062303358486,0.34481586798311276,0.6460786463628382
1.487025268932349,1.4385666915858217,-0.29376746793241676,0.28278898203802016,1.059079383161741
0.026948149347572996,-0.7507943580286014,-1.09120602110417,-0.21743495819205372,-1.7325723536566309
-0.8010086142707462,0.7828592637101935,1.8907889585577646,0.7917584533398704,-0.15026731623781459
0.4546150202351827,0.102757068959957,0.6171218702379261,-0.3441177041739574,-1.3007221175519008
0.7050444263372001,0.012972962598591299,-0.15670657911165267,-0.285603557898784,-2.1937959961051057
-0.4341874499870439,0.47547253394946737,-0.6854875246404483,-0.4887081554949829,-1.9522821151417142
1.955232214498964,0.9625885872350518,-0.2264077866554589,0.5933568371525108,1.2594541769550593
0.17727146450955103,-0.5680045131190611,0.14818445096971533,-1.2460552149946862,-0.055994975809375507
-0.024766605154783544,-0.6159602172572987,-0.8075293775203485,-0.24406187681106753,-0.4787615454180456
-1.1387327628981099,0.6354308860164665,-1.319657895020494,1.1603125708785216,0.40315338280309115
-0.6797035716832238,-1.3061917724223648,-0.8036849696757348,0.5883160517847345,-0.08813571406286068
-0.7207686527524744,0.4786473721404139,2.307087853919568,1.1479782124442366,-0.04525570521814024
0.16615800798589103,0.4220166336019397,-0.41230576708534916,0.3409085370558287,-1.0588084501929504
-0.10780864016165377,-0.6095347141445271,0.43268790180593475,-1.1866449676339341,-0.3057679816170358
-0.4437209764453485,0.0283366454669104,1.9026382041605183,0.9639129380374829,-0.8754103177061558
1.9047703573537909,0.6080377654710979,-0.14313984024748877,1.1278979560506524,1.5109947015902494
-0.9589509584259929,3.346384117993624,1.770587462775766,-1.4343565581421187,0.3501651685510926
-0.24345304381101693,-0.4318287659526235,2.0225939862632214,1.5203802106204556,-0.8938506356900774
-0.24807888168859177,0.38463589113687763,1.6791128168366831,0.663493615427164,-0.7853657776445891
0.35593870245787723,-1.381613370099906,0.1307271047851584,-0.8396799544189673,0.044404858729349815
-0.5056248245958321,-0.2655162647470403,-1.1322615612078102,1.8786044948014051,-0.04772119204091356
-1.3050075798903809,0.14873498898664336,-1.122779287080032,1.4743460550013108,0.0718872600123919
0.40476792801265155,-0.6311075552011018,-0.7886856140598323,-0.13090313017685482,-1.605114405139881
-1.0729982442860564,0.521931920606804,-1.1221767804640979,1.02460082898576,-0.2388634650258111
-1.229729325061474,0.7445351555979753,-1.2783649909761787,1.1591044052646526,0.3814213962454041
-1.0391797295174212,0.2846315699405168,2.156292014339028,1.544218836478082,0.08407325816379559
-0.21377777861544728,-0.5532697409892818,-0.7080620044325877,-0.03706243969366568,-1.4378402344538848
-1.1267720101127872,-0.8258115000761004,-1.3168895374312712,0.38282003431497424,0.5536266801392963
0.616311177393374,-0.829167976753551,-0.14747866092425363,-0.5098952988062003,-0.44916239208534486
1.7993686597399776,0.5504110336798428,-0.11342085753515763,0.45292442919958853,0.5661209213242687
1.7153039908331975,1.3036945304732166,0.15222125434723538,0.06332628380033307,0.6537560108804976
-0.8367823616999285,-0.9284774109568793,-0.04435363933480897,-0.8505144357495076,1.3141937908330492
-1.8054655057480549,0.6985207573724542,-1.74144681800602,2.1894761473810873,0.8375256519076094
-1.3084403877888933,3.2783635520852057,1.694899712046267,-1.236792946279862,0.23780900785309084
1.4275722385395644,2.230545827173417,-0.0859724690616293,-0.5552602574978192,1.1875345798970303
-0.382157550208666,0.6641438253600211,1.535432759860252,0.47326609674140896,-0.6190863863527388
-0.03256836270854881,-0.9002532503946518,-0.028464278605998577,-0.9913944311689151,0.31759158342423505
-0.809406554037137,-1.792653088132299,0.12251977041774041,0.3679571971900287,1.581840110316776
2.2592776892678814,-0.12389743010675343,-0.22588408865324255,0.6735116760437445,0.014324990159393614
0.10693580690088887,-1.8936827105695684,0.08352303983490583,-0.035806901936844666,0.7955374411487894
0.0769126531020222,-1.6996858202299583,-0.7842011420447438,0.038195493974365564,-0.9323614394726191
-0.32965538577306996,-0.7078767062064539,-0.46618164090205017,-0.46461304833772477,-0.5539638989589392
-1.8693170336484595,2.572850164393385,1.0290460181671004,-2.3540846448950057,2.8188165581075446
-0.29123546684894625,1.2111339104653245,-0.02629378532836329,-0.9705463333081925,-1.122562867963879
-0.2606034964810222,-0.2747390032827508,-0.9440270643131337,0.09571767316073779,-0.9679034738236201
-0.03015058168797453,-1.0640757957112503,0.5329250221500772,-0.48197491615634913,-0.004523866279502433
0.23073882191999864,-0.9880587358991653,0.5397790197790246,-0.6979082282876099,0.4817435369823609
-0.25847964132143186,-0.9183665434996264,-0.1694344063847173,-1.1565886433591797,0.4654347576639335
1.009495901988525,1.4901293716089095,0.4621009887495268,0.08179423965037531,0.6982848890301558
1.8818830738173575,0.6996116941921025,-0.07815895278791565,0.24225837152469223,0.10589424359858252
1.9261287854039724,0.18966600170673653,-0.5491154598433681,0.8817892350051648,0.6346355830887048
2.072979233369186,0.26219928742416904,-0.2742142118241774,0.5705135408610308,0.0447294745100779
-0.7883906889997555,1.2198191253767046,0.16889680517134117,-2.301711432879781,0.8706903417962313
0.21754547753050468,-1.3998896290493859,-0.5678880368176212,-0.4285141478386758,-0.19569018389517068
-0.536563877914907,-1.005623990949313,0.41718643404402095,-0.006922674037153835,1.3692906982793198
1.7606296923861557,0.5873931501177676,-0.15938474356049154,0.4149234998149035,0.97284198900452
0.1611520687370687,-1.4696221599823585,0.9034106906775392,-0.6362312555876458,0.3287208272588211
0.14784353747198567,-1.201472269087131,0.8465529434614589,-0.4395506829699485,0.16216621427581246
